provider__code,provider__legal_name,provider__operating_name,accreditation__number
1S2,Achievement Through Collaboration Trust,Kingsbridge EIP SCITT,5616
2A2,Ambition Teacher Training,Ambition Teacher Training,5722
1AA,Anglia Ruskin University,Anglia Ruskin University,1570
1YH,Archway Learning Trust,Bluecoat SCITT Alliance Nottingham,5646
1CS,Ark Schools,Ark Teacher Training,5635
B20,Bath Spa University,Bath Spa University,1502
251,Beacon Multi-Academy Trust,NELTA,5659
6B1,Best Practice Network Ltd,Best Practice Network,5733
B25,Birmingham City University,Birmingham City University,1541
N36,Birmingham Newman University,Birmingham Newman University,1523
2BA,Bishop Bewick Catholic Education Trust,Sacred Heart Newcastle SCITT,5705
1K2,Bishop Challoner Catholic College,Bishop Challoner Training School,5723
B60,Bradford College,Bradford College,5564
W14,Brandlehow Primary School,Wandsworth Primary Schools' Consortium,5546
M82,Bridge Academy Trust,Mid Essex Initial Teacher Training,5524
G65,Bright Futures Educational Trust,Bright Futures SCITT,5649
B84,Brunel University London,Brunel University London,1504
2AV,Cabot Learning Federation,Five Counties SCITT,5695
C10,Canterbury Christ Church University,Canterbury Christ Church University,1505
1A3,Changing Lives Learning Trust,One Cumbria,5732
C59,Chiltern Learning Trust,Chiltern Training Group,5508
2F1,Chorus Education Trust,National Specialist SCITTs,5716
L59,"Christ Church Primary School, Hampstead",Teaching London: LDBS SCITT,5523
N43,City College Norwich,Norfolk Teacher Training Centre,5627
S17,Colegrave Primary School,SCITT in East London Schools (SCITTELS),5535
C85,Coventry University,National Institute of Teaching and Education,1585
1DU,Delta Academies Trust,Exchange Teacher Training,5724
28E,Dr Challoner's Grammar School,Astra SCITT,5689
3C6,East Anglian Schools Trust,EAST SCITT,5720
E31,East Midlands Education Trust,East Midlands Teacher Training Partnership,5614
E42,Edge Hill University,Edge Hill University,1510
E65,Education Management Direct Limited,Educate Group Initial Teacher Training,5587
3S3,Education South West,SWIFT Teacher Training,5735
2BB,Epping Forest Schools Partnership Trust,West Essex SCITT,5707
E69,e-Qualitas Professional Services,e-Qualitas,5585
T25,Essex and Thames Education,Essex and Thames SCITT,5543
2EY,Exceed Academies Trust,Exceed SCITT,5714
2F3,Farnborough College of Technology,University Centre Farnborough,5725
T11,Four Cs MAT,Teach East SCITT,5631
P58,Future Academies,Future Teacher Training,5633
G56,"Goldsmiths, University of London","Goldsmiths, University of London",1511
1N1,GORSE Academies Trust,GORSE SCITT,5658
1Z8,Great Academies Education Trust,Pioneers Partnership SCITT,5678
2AT,Great Heights Trust,AA Teamworks West Yorkshire SCITT,5697
25M,Harrison Primary School,Fareham and Gosport Primary SCITT,5681
F82,Hazelwood Schools,Forest Independent Primary Collegiate,5517
3Y3,HISP Multi Academy Trust,Inspiring Future Teachers,5738
25Q,Holmes Chapel Comprehensive School,Cheshire East SCITT,5680
P85,Holy Family Catholic Primary School,Primary Catholic Partnership SCITT,5533
B91,Impact MAT,Bromley Schools' Collegiate,5507
24S,Inspiring Futures Partnership Trust,Chepping View Primary Academy SCITT,5664
3A1,Inspiring Leaders Ltd,Inspiring Leaders - Teacher Training,5642
K50,King Edward VI Academy Trust Birmingham,King Edward's Consortium,5591
K60,King's College London,King's College London,1515
K84,Kingston University Higher Education Corporation,Kingston University,1516
L27,Leeds Beckett University,Leeds Beckett University,1517
L24,Leeds Trinity University,Leeds Trinity University,1532
K30,Leigh Academies Trust,Kent and Medway Training - KMT,5521
B38,Lincoln Bishop University,Lincoln Bishop University,1503
L46,Liverpool Hope University,Liverpool Hope University,1518
L51,Liverpool John Moores University,Liverpool John Moores University,1519
L68,London Metropolitan University,London Metropolitan University,1520
28T,London School of Jewish Studies,London School of Jewish Studies (LSJS),5501
L79,Loughborough University,Loughborough University,1521
25F,Lydiate Learning Trust,Associated Merseyside Partnership SCITT,5670
M40,Manchester Metropolitan University,Manchester Metropolitan University,1522
2AX,Matrix Academy Trust,Barr Beacon SCITT,5694
C03,Meridian Trust,The Cambridge Partnership,5602
M80,Middlesex University,Middlesex University,1571
5V5,Mulberry Schools Trust,Mulberry College of Teaching,5727
L06,North East Learning Trust,North East SCITT,5609
N66,North Lincolnshire Council,North Lincolnshire SCITT Partnership,5590
N42,Northampton School for Boys,Northampton Teacher Training Partnership,5527
N91,Nottingham Trent University,Nottingham Trent University,1524
254,Nova Education Trust,Nottinghamshire Torch SCITT,5662
T92,Oakthorpe Primary School,2Schools Consortium,5606
O66,Oxford Brookes University,Oxford Brookes University,1526
2B1,Partnership Learning,Partnership London SCITT (PLS),5699
N73,Pele Trust,North Tyneside SCITT,5567
2AS,Prestolee Multi Academy Trust,Prestolee SCITT,5685
1QU,REAch2 Academy Trust,REAch Teach Primary Partnership,5729
2B9,Red Kite Learning Trust,Red Kite Teacher Training,5706
24T,River Learning Trust,OTT SCITT,5669
R48,Roehampton University,University of Roehampton,1563
B71,Royal Latin School,Buckingham Partnership,5622
2N2,School Led Development Trust,National Institute of Teaching,5728
S95,Severn Academies Educational Trust,Stourport SCITT,5634
24J,Shaw Education Trust,Keele and North Staffordshire Teacher Education,5653
S21,Sheffield Hallam University,Sheffield Hallam University,1527
2A7,Sidney Stringer Multi Academy Trust,The Coventry SCITT,5691
S31,Somerset Council,Somerset SCITT,5538
13S,South Farnham Educational Trust,Surrey South Farnham SCITT,5579
2EX,South Pennine Academies,Huddersfield Horizon SCITT,5713
S97,St Clare Catholic Multi Academy Trust,The Sheffield SCITT,5647
259,St Edmund�s Nursery School,Bradford Birth to 19 SCITT,5672
1X8,St Mary & St Paul's CofE Primary School,Mersey Boroughs ITT Partnership,5641
2V1,St Mary's College,Vantage North Humber Teacher Training,5730
S64,St Mary's University,St Mary's University,1530
1YK,St Paul's Catholic High School,The Tommy Flowers SCITT,5645
S60,Stockton-On-Tees Borough Council,Stockton SCITT,5607
S14,Suffolk County Council,"Norfolk, Essex and Suffolk Teacher Training (NESTT)",5541
N32,Summit Learning Trust,South Birmingham SCITT,5611
1TF,Teach First,Teach First,5719
P75,TEACH Poole,Poole SCITT,5505
S66,Ted Wragg Multi Academy Trust,Ted Wragg Teacher Training Partnership,5540
3S1,Teesside University,Teesside University ITT,1587
H40,Tes Institute Limited,Tes Institute,5708
2DB,The Alpha Trust,Colchester Teacher Training Consortium,5509
A67,The Arthur Terry Learning Partnership,Arthur Terry SCITT,5583
G48,The Balcarras Trust,Gloucestershire Initial Teacher Education Partnership,5518
R23,The Bay Learning Trust,Ripley ITT,5648
1WO,The Cam Academy Trust,"Cambridge Training Schools Network, CTSN SCITT",5630
1X7,The Compton School,Compton SCITT,5644
2B2,The Constellation Trust,Yorkshire and Humber Teacher Training,5700
2EU,The Cranmer Education Trust,Manchester Nexus SCITT,5710
24L,The Dean Trust,Ashton on Mersey School SCITT,5638
D87,The Eden Learning Trust,Durham SCITT,5573
2EV,The Education Alliance,Yorkshire Wolds Teacher Training,5712
2B3,Four Stones Gateway Trust,Haybridge SCITT,5701
24V,The John Taylor MAT,The John Taylor SCITT,5667
K13,The Kemnal Academies Trust,TKAT SCITT,5578
133,The LETTA Trust,London East Teacher Training Alliance (LETTA),5663
L33,The Mead Educational Trust,Leicester and Leicestershire SCITT,5584
25G,The Priory Federation of Academies Trust,Lincolnshire ITT,5676
1WM,The Royal Borough of Windsor & Maidenhead,Royal Borough of Windsor and Maidenhead SCITT,5629
4E5,The Sea View Trust,Embrace SCITT,5731
1HR,The Spencer Academies Trust,George Spencer Academy SCITT,5595
R12,The University of Reading,University of Reading,1559
1ZW,The Willow Learning Trust,Sutton SCITT,5651
G60,Tove Learning Trust,The Grand Union Training Partnership,5519
C79,Truro & Penwith College,Cornwall School Centred Initial Teacher Training (Cornwall SCITT),5511
1KV,Twyford CofE Academies Trust,Teach West London Teaching School Hub,5737
B52,Twynham Learning,Bournemouth Bay Teacher Training Partnership,5575
1A9,United Learning Trust,United Teaching National SCITT,5674
U80,University College London (UCL),University College London (UCL),1584
B22,University of Bedfordshire,University of Bedfordshire,1582
B32,University of Birmingham,University of Birmingham,1537
B72,University of Brighton,University of Brighton,1538
B78,University of Bristol,University of Bristol,1539
2Z3,University of Buckingham,University of Buckingham,1581
C05,University of Cambridge,University of Cambridge,1540
C55,University of Chester,University of Chester,1507
C58,University of Chichester,University of Chichester,1533
P82,University of Chichester Academy Trust,Portsmouth Primary SCITT,5532
C99,University of Cumbria,University of Cumbria,1529
D39,University of Derby,University of Derby,1542
E14,University of East Anglia,University of East Anglia,1544
E28,University of East London,University of East London,1545
E84,University of Exeter,University of Exeter,1546
G50,University of Gloucestershire,University of Gloucestershire,1547
G70,University of Greenwich,University of Greenwich,1548
H36,University of Hertfordshire,University of Hertfordshire,1549
H60,University of Huddersfield,University of Huddersfield,1550
L34,University of Leicester,University of Leicester,1553
M20,University of Manchester,University of Manchester,1554
N21,University of Newcastle Upon Tyne,Newcastle University,1577
N38,University of Northampton,University of Northampton,1534
N77,University of Northumbria at Newcastle,University of Northumbria,1572
N84,University of Nottingham,University of Nottingham,1555
O33,University of Oxford,University of Oxford,1556
P80,University of Portsmouth,University of Portsmouth,1558
S18,University of Sheffield,The University of Sheffield,1560
S27,University of Southampton,University of Southampton,1561
P63,University of St Mark and St John,Plymouth Marjon University,1508
S72,University of Staffordshire,University of Staffordshire,1531
S84,University of Sunderland,University of Sunderland,1562
S90,University of Sussex,University of Sussex,1564
W20,University of Warwick,The University of Warwick,1566
W76,University of Winchester,University of Winchester,1514
W75,University of Wolverhampton,University of Wolverhampton,1567
W80,University of Worcester,University of Worcester,1535
Y50,University of York,University of York,1568
B80,University of the West of England,University of the West of England,1565
M84,Wessex Learning Trust,Mid Somerset Consortium for Teacher Training,5604
24X,Weydon Multi Academy Trust,i2i Teaching Partnership SCITT,5657
2ET,Worcestershire Hills Trust,Prince Henry�s High School and South Worcestershire SCITT,5711
2EW,Xavier Catholic Education Trust,Xavier Teach SouthEast,5709
Y75,York St John University,York St John University,1569
