accredited_provider_name,accredited_provider_code,training_provider_name,training_provider_code,academic_year_code
2Schools Consortium,T92,Oakthorpe Primary School,151,2023
Ambition Institute,2A2,LEARN with FA1,3L1,2023
Ambition Institute,2A2,London District East Teaching School Hub,5U5,2023
Ambition Institute,2A2,St Clement Danes School,3D3,2023
ARK Teacher Training,1CS,Academies Enterprise Trust: Essex,2CG,2023
ARK Teacher Training,1CS,Academies Enterprise Trust: London,2CH,2023
ARK Teacher Training,1CS,Academies Enterprise Trust: South West,2E1,2023
ARK Teacher Training,1CS,Academies Enterprise Trust: West Midlands,2CJ,2023
ARK Teacher Training,1CS,Academies Enterprise Trust: Yorkshire & Humber,2CK,2023
Arthur Terry SCITT,A67,Arthur Terry School,1QN,2023
Associated Merseyside Partnership SCITT,25F,Ashton Teacher Training Partnership,29O,2023
Associated Merseyside Partnership SCITT,25F,Green Park Primary School,2F6,2023
Associated Merseyside Partnership SCITT,25F,Hudson Primary School,2F5,2023
Astra SCITT,28E,Astra Amersham Hub,1MP,2023
Astra SCITT,28E,Astra Aylesbury Secondary Hub,2KM,2023
Bath Spa University,B20,Excalibur @  St John’s,2BO,2023
BEC Teacher Training,B28,Berlesduna Academy Trust Teacher Training,2D6,2023
BEC Teacher Training,B28,Billericay School,1PT,2023
Birmingham City University,B25,Arthur Terry School,1QN,2023
Birmingham City University,B25,Bishop Challoner Training School,1K2,2023
Birmingham City University,B25,Bromsgrove Primary Alliance,2HU,2023
Birmingham City University,B25,ConnectEd Partnership,27U,2023
Birmingham City University,B25,Futures Teaching,2KR,2023
Birmingham City University,B25,Greenholm Primary School,19R,2023
Birmingham City University,B25,Hereteach Alliance,22V,2023
Birmingham City University,B25,Riverley Primary School,2LF,2023
Birmingham City University,B25,St John Bosco ITT,1S9,2023
Birmingham City University,B25,"Teach Central, formerly RSA Academies'",26A,2023
Birmingham City University,B25,The Lion Alliance,1K1,2023
Birmingham City University,B25,Transforming Lives Educational Trust Initial Teacher Training (TLET ITT),1XO,2023
Birmingham City University,B25,Waverley School Direct,1RH,2023
Bishop Grosseteste University,B38,Diverse Association for Professional Learning (formerly TVTSA),12K,2023
Bishop Grosseteste University,B38,Eastgate Academy,2H2,2023
Bishop Grosseteste University,B38,Greenwood Academies Trust,1EX,2023
Bishop Grosseteste University,B38,Josie Thirkell Institute of Education,1GW,2023
Bishop Grosseteste University,B38,Nottingham Catholic Initial Teacher Training Partnership,1YD,2023
Bishop Grosseteste University,B38,"Queen Elizabeth's Grammar School, Horncastle",2KK,2023
Bishop Grosseteste University,B38,Stamford ITE Cluster,2E9,2023
Bishop Grosseteste University,B38,Tall Oaks Academy Trust,27M,2023
Bishop Grosseteste University,B38,The Forge Trust,2GK,2023
Bluecoat SCITT Alliance Nottingham,1YH,Bluecoat Academy,12W,2023
Bournemouth Poole & Dorset Teacher Training Partnership,B52,The Arnewood School Academy,1ZM,2023
Bradford Birth to 19 SCITT,259,Aireborough Partnership,2JF,2023
Bradford Birth to 19 SCITT,259,Bingley Grammar School Direct,2BP,2023
Bradford Birth to 19 SCITT,259,Carlton Academy Trust Schools Direct,3E0,2023
Bradford Birth to 19 SCITT,259,Dixons Academies Trust,1EP,2023
Bradford Birth to 19 SCITT,259,Orange Moon Education,3A7,2023
Bradford Birth to 19 SCITT,259,Parkwood Primary School,2HH,2023
Bradford Birth to 19 SCITT,259,Saltaire Primary School Direct,2X8,2023
Bradford Birth to 19 SCITT,259,St Edmund's Nursery School & Children's Centre,1EN,2023
Bradford Birth to 19 SCITT,259,St John's CofE Primary School BD4 6JF,2HY,2023
Bradford Birth to 19 SCITT,259,The Beckfoot School Direct Partnership,1MU,2023
Bradford College,B60,AIM Alliance Schools,2FR,2023
Bright Futures SCITT,G65,BBL Teacher Training,4A7,2023
Bright Futures SCITT,G65,Co-op Academies Trust,2X4,2023
Bright Futures SCITT,G65,Culcheth Campus,4F5,2023
Bright Futures SCITT,G65,Manchester Trusts and Schools Alliance,1JR,2023
Bright Futures SCITT,G65,TCAT Train to Teach,2H4,2023
Bromley Schools Collegiate,B91,Bromley Schools' Collegiate Eliot Bank Gordonbrock,1UO,2023
Bromley Schools Collegiate,B91,Bromley Schools' Collegiate School Direct,1C9,2023
Bromley Schools Collegiate,B91,Education Teaching Alliance Lewisham,1GA,2023
Bromley Schools Collegiate,B91,Woolwich Poly,1HC,2023
Cabot Learning Federation SCITT,2AV,Bristol Primary Training and Support Alliance (Whitehall Primary/Ashley Down Primary),1PL,2023
"Cambridge Training School Network, CTSN SCITT",1WO,Barrow CEVC Primary School,1MJ,2023
"Cambridge Training School Network, CTSN SCITT",1WO,Saffron Walden County High School,5A7,2023
"Cambridge Training School Network, CTSN SCITT",1WO,"The Cambridge Training School Network Partnership, CTSN",1LK,2023
Canterbury Christ Church University,C10,Aquila,2CA,2023
Canterbury Christ Church University,C10,East Kent Learning Alliance,2DG,2023
Canterbury Christ Church University,C10,St George RC School,1NK,2023
Canterbury Christ Church University,C10,St. Mary's Learning Alliance,2BJ,2023
Canterbury Christ Church University,C10,Swale Academies Trust,14H,2023
Canterbury Christ Church University,C10,The John Wallis Church of England Academy,1SK,2023
Canterbury Christ Church University,C10,Valley Invicta Teacher Training (VITT),1CU,2023
Carmel Teacher Training Partnership (CTTP),C23,Cardinal Hume Catholic School,198,2023
Carmel Teacher Training Partnership (CTTP),C23,St Anthony's Girls' Catholic Academy,1BM,2023
Carmel Teacher Training Partnership (CTTP),C23,St Mary's Catholic School,2KN,2023
Chiltern Training Group,C59,The Bedfordshire Schools  Training Partnership,B31,2023
Chiltern Training Group,C59,The Shire Foundation,S25,2023
Colchester Teacher Training Consortium,C76,Colchester Teacher Training (CTTC),2DB,2023
Compton SCITT,1X7,The Compton School,19P,2023
Cornwall School Centred Initial Teacher Training. (Cornwall SCITT),C79,The Roseland Academy,4B2,2023
CREC Early Years Partnership,25R,Warwickshire Early Years Hub,2KO,2023
Doncaster ITT Partnership,D51,Doncaster Partners in Learning Alliance,1RD,2023
Doncaster ITT Partnership,D51,Doncaster Regional Alliance For Teacher Training Secondary,2G3,2023
Durham SCITT,D87,Advance Learning Partnership,2AL,2023
Durham SCITT,D87,Eden Learning Trust,2LW,2023
Durham SCITT,D87,Northern Teacher Training Hub,1YQ,2023
Durham SCITT,D87,Redcar and Cleveland Teacher Training Partnership,3L3,2023
Durham SCITT,D87,Richmond School,18L,2023
Durham SCITT,D87,Sacred Heart Secondary - Redcar and Cleveland Teacher Training,5H1,2023
Durham SCITT,D87,"St Bede's Catholic Comprehensive School and Sixth Form College, Lanchester",1QB,2023
Durham University,D86,St John Vianney RC Primary School,1GQ,2023
Durham University,D86,Think North East School Direct Partnership,4B4,2023
East of England Teacher Training,2B6,East Lindsey ITT Partnership,4E2,2023
East of England Teacher Training,2B6,Grantham and South Lincolnshire ITT Partnership,2DU,2023
East of England Teacher Training,2B6,Josie Thirkell Institute of Education,1GW,2023
East of England Teacher Training,2B6,Lincolnshire Schools ITT Partnership,2HF,2023
East of England Teacher Training,2B6,North East Lincolnshire ITT Partnership,2CS,2023
Edge Hill University,E42,Arch Alliance - All Souls' CE Primary,1XK,2023
Edge Hill University,E42,Owls,2K3,2023
Edge Hill University,E42,Southport Learning Trust,3B3,2023
Educate Group Initial Teacher Training,E65,Northern Education Trust,1UR,2023
Educate Group Initial Teacher Training,E65,Pudsey Primrose Hill,1AY,2023
e-Qualitas,E69,AIM Alliance Schools,2FR,2023
e-Qualitas,E69,Aquila,2CA,2023
e-Qualitas,E69,City Excellence in Teaching,1CW,2023
e-Qualitas,E69,CTSA,1N4,2023
e-Qualitas,E69,Haberdashers’ Academies Trust South,1KP,2023
e-Qualitas,E69,Merton Special Training Association,163,2023
e-Qualitas,E69,Riverley Primary School,2LF,2023
e-Qualitas,E69,Saint John Southworth Enterprise and Research Alliance,15O,2023
e-Qualitas,E69,Sharing Excellence Partnership Dunraven School Streatham,1BW,2023
e-Qualitas,E69,South East Learning Alliance,1J1,2023
e-Qualitas,E69,The Bishop Fraser Trust Bolton  Bury ITT Partnership,18J,2023
e-Qualitas,E69,The Holy Cross School,1MO,2023
e-Qualitas,E69,Valley Trust (formerly TRISIS),2HM,2023
Essex and Thames SCITT,T25,Abacus Primary School,4Y1,2023
Essex and Thames SCITT,T25,John F Kennedy Special School,2GJ,2023
Essex and Thames SCITT,T25,Kelvedon St Marys - Essex and Thames SCITT,2L2,2023
Essex and Thames SCITT,T25,Sheringham Primary School,29Z,2023
Essex and Thames SCITT,T25,The Federation of Greenways Schools,2BQ,2023
Essex Primary SCITT,E73,Felsted Primary School,14R,2023
Essex Primary SCITT,E73,Professional Learning Network (Lyons Hall),1JW,2023
Essex Teacher Training,E75,Academies Enterprise Trust: Essex,2CG,2023
Essex Teacher Training,E75,Eastwood Park Academy Trust,2G1,2023
Essex Teacher Training,E75,FIPC Romford Teacher Training Partnership TIR hub,285,2023
Essex Teacher Training,E75,ORTU Trust (Gable Hall),1KM,2023
Essex Teacher Training,E75,Paradigm Trust: Old Ford Primary Academy and Ipswich Academy,1C8,2023
Essex Teacher Training,E75,"St Thomas More's Catholic Primary School, Colchester",1K8,2023
Essex Teacher Training,E75,Woodside Academy,26V,2023
Essex Teacher Training,E75,Zengage Teacher Training Essex,3H5,2023
Exceed SCITT,2EY,Exceed Leeds East and West,27C,2023
Exceed SCITT,2EY,Exceed Partnership,278,2023
Exceed SCITT,2EY,Josie Thirkell Institute of Education,1GW,2023
Exceed SCITT,2EY,Morley Exceed Partnership,2ER,2023
Forest Independent Primary Collegiate SCITT,F82,FIPC Churchfields Junior School TIR hub,2D7,2023
Forest Independent Primary Collegiate SCITT,F82,FIPC Gearies Primary School TIR hub,23D,2023
Forest Independent Primary Collegiate SCITT,F82,FIPC Harlow Teacher Training Partnership hub,1ZH,2023
Forest Independent Primary Collegiate SCITT,F82,FIPC Hazelwood Schools hub,15T,2023
George Abbot SCITT,G12,George Abbot SCITT School Direct,1OV,2023
Gloucestershire Initial Teacher Education Partnership (GITEP),G48,Odyssey Learning Alliance,1ZB,2023
Gloucestershire Initial Teacher Education Partnership (GITEP),G48,The Cotswold Teacher Training Partnership,2EH,2023
"Goldsmiths, University of London",G56,Bohunt Education Trust,1DP,2023
"Goldsmiths, University of London",G56,Catholic Schools' Partnership,134,2023
"Goldsmiths, University of London",G56,Grey Court Training School,22S,2023
"Goldsmiths, University of London",G56,Halstow Primary School,1V5,2023
"Goldsmiths, University of London",G56,John Donne Primary School,1DS,2023
"Goldsmiths, University of London",G56,North London New River Teaching Alliance,1JV,2023
"Goldsmiths, University of London",G56,Redriff Primary School,1U2,2023
"Goldsmiths, University of London",G56,South Thames Early Education Partnership & Goldsmiths University (STEEPtsa),21K,2023
"Goldsmiths, University of London",G56,Teach West London Teaching School Hub,1KV,2023
"Goldsmiths, University of London",G56,The Bridge London TSA,1W6,2023
"GORSE SCITT (Leeds, Bradford, Hull and East Yorkshire)",1N1,BDAT ITT in partnership with Gorse SCITT,3G1,2023
Haybridge Alliance SCITT,2B3,Hales Valley Teaching Hub,18E,2023
Haybridge Alliance SCITT,2B3,Invictus Education Trust,2I2,2023
Haybridge Alliance SCITT,2B3,South Bromsgrove Teacher Training Partnership,19S,2023
Haybridge Alliance SCITT,2B3,Stour Vale School Direct,1FA,2023
Haybridge Alliance SCITT,2B3,"Teach Central, formerly RSA Academies'",26A,2023
Henry Maynard Training E17,2AW,Henry Maynard Primary School,1RR,2023
High Force Education (SCITT),H38,Abbey Infants' School,153,2023
High Force Education (SCITT),H38,Prince Bishops Community Primary School,1LN,2023
Hillingdon SCITT,2B5,Teach West London Teaching School Hub,1KV,2023
Huddersfield Horizon SCITT,2EX,Moor End Academy,1A1,2023
Hull SCITT,25O,St Mary's College,1RU,2023
Inspiring Future Teachers,3Y3,Thinking Horizons (TSAT),1DX,2023
Inspiring Leaders Primary (Leicester and Rutland),1BJ,Inspiring Leaders Primary (Derbyshire),5W1,2023
Keele and North Staffordshire Teacher Education,24J,The Golden Thread Teaching School Hub,155,2023
Kent and Medway Training,K30,Dartford Grammar School,29N,2023
Kent and Medway Training,K30,East Kent Learning Alliance,2DG,2023
Kent and Medway Training,K30,Medway Valley Training Partnership,1Q5,2023
Kent and Medway Training,K30,Saint George's Church of England School,295,2023
Kent and Medway Training,K30,The Leigh Academy,24Q,2023
Kent and Medway Training,K30,Thinking Horizons (TSAT),1DX,2023
King Edward's Consortium,K50,King Edward VI Camp Hill School for Girls,4E1,2023
King's College London (University of London),K60,Beal High School (NELTA),1NA,2023
King's College London (University of London),K60,Catholic Schools' Partnership,134,2023
King's College London (University of London),K60,Grey Court Training School,22S,2023
King's College London (University of London),K60,South East Learning Alliance,1J1,2023
Kirklees and Calderdale SCITT,1WK,Heckmondwike Grammar School,1NZ,2023
Kirklees and Calderdale SCITT,1WK,Yorkshire Anglican Learning and Education Partnership,13J,2023
Lampton LWA SCITT,2AY,Cranford Community College,265,2023
Lampton LWA SCITT,2AY,Lampton Academy,1P8,2023
Lampton LWA SCITT,2AY,Teach West London Teaching School Hub,1KV,2023
Leeds Beckett University,L27,Five Towns ITT Partnership,2FW,2023
Leeds Beckett University,L27,Springboard,2HX,2023
Leeds Beckett University,L27,The Beckfoot School Direct Partnership,1MU,2023
Leeds Beckett University,L27,The Wonder Institute of Education,2HT,2023
Leeds Beckett University,L27,Yorkshire Schools Alliance,15X,2023
Leeds Trinity University,L24,Diocese of Leeds BKCAT Alliance,1ZX,2023
Leeds Trinity University,L24,Dixons Academies Trust,1EP,2023
Leeds Trinity University,L24,St Anthony's Primary Learning Partnership,1Y9,2023
Leeds Trinity University,L24,The Beckfoot School Direct Partnership,1MU,2023
Leeds Trinity University,L24,Valley Trust (formerly TRISIS),2HM,2023
Leeds Trinity University,L24,White Rose Alliance,196,2023
Leeds Trinity University,L24,Yorkshire Schools Alliance,15X,2023
Leeds Trinity University,L24,Yorkshire Special Education Partnership (YSEP),197,2023
Leicester & Leicestershire SCITT,L35,Achieve with TELA,1R3,2023
Leicester & Leicestershire SCITT,L35,Catholic Schools (School Direct),2C9,2023
Leicestershire Secondary SCITT,L33,Achieve with TELA,1R3,2023
Leicestershire Secondary SCITT,L33,Rushey Mead Academy,1MW,2023
Lincolnshire SCITT,25G,Ellison Boulters Church of England Primary School,19X,2023
Lincolnshire SCITT,25G,KYRA,1HA,2023
Lincolnshire SCITT,25G,L.E.A.D. Academy Trust,277,2023
Lincolnshire SCITT,25G,Staniland Academy,27O,2023
Lincolnshire SCITT,25G,The Priory Academy LSST,1F4,2023
Liverpool Hope University,L46,Aspirational Teaching Alliance of St. Helens,1LA,2023
Liverpool Hope University,L46,Liverpool Teacher Development Partnership,2T3,2023
Liverpool Hope University,L46,St Helens ONE - Grange Valley Primary,2KF,2023
Liverpool Hope University,L46,St Patrick's Greater Manchester Alliance,18A,2023
Liverpool Hope University,L46,The Bishop Fraser Trust Bolton  Bury ITT Partnership,18J,2023
Liverpool John Moores University,L51,Cheshire Vale Teaching Support Alliance,26L,2023
Liverpool John Moores University,L51,MAITT (Merseyside Alliance Initial Teacher Training),168,2023
Liverpool John Moores University,L51,North West Learning Partnership,13N,2023
Liverpool John Moores University,L51,Palmerston School,1AE,2023
Liverpool John Moores University,L51,SD at Turton,2BS,2023
Liverpool John Moores University,L51,Teacher Training @ Knutsford,1M1,2023
Liverpool John Moores University,L51,The Heath Consortium,1DO,2023
Liverpool John Moores University,L51,Weatherhead High School,21D,2023
Liverpool John Moores University,L51,Wigan and West Lancashire Catholic School Direct,27Q,2023
Liverpool John Moores University,L51,Wirral Schools Collaboration (Pensby),1ME,2023
London Metropolitan University,L68,Hackney Teaching Schools' Alliance,1V9,2023
London Metropolitan University,L68,The Viridis Schools Partnership,2CN,2023
London Metropolitan University,L68,West London Teacher Training Alliance (Primary),1EL,2023
London South Bank University,L75,Merton Special Training Association,163,2023
Loughborough University,L79,Diverse Association for Professional Learning (formerly TVTSA),12K,2023
Loughborough University,L79,LiFE MAT and Partners School Direct,1A4,2023
Loughborough University,L79,Lionheart Teach,1O8,2023
Loughborough University,L79,Loughborough Learning Alliance,195,2023
Middlesex University,M80,AIM Alliance Schools,2FR,2023
Middlesex University,M80,North London New River Teaching Alliance,1JV,2023
Middlesex University,M80,The Compton School,19P,2023
Mid Essex Initial Teacher Training,M82,Professional Learning Network (Lyons Hall),1JW,2023
Mid Somerset Consortium for Teacher Training,M84,Crispin School with the Mid Somerset Consortium,1OF,2023
NELTA,251,Beal High School (NELTA),1NA,2023
Newman University,N36,Bishop Challoner Training School,1K2,2023
Newman University,N36,Blue Sky,21L,2023
Newman University,N36,Bromsgrove Primary Alliance,2HU,2023
Newman University,N36,Futures Teaching,2KR,2023
Newman University,N36,St John Bosco ITT,1S9,2023
Newman University,N36,Stour Vale School Direct,1FA,2023
Newman University,N36,St Paul's Caritas Christi,242,2023
Newman University,N36,Waverley School Direct,1RH,2023
"NIoT: National Institute of Teaching, founded by the School-Led Development Trust",2N2,NIoT@Harris Initial Teacher Education,1TZ,2023
"NIoT: National Institute of Teaching, founded by the School-Led Development Trust",2N2,NIoT@Oasis Community Learning,7K9,2023
"NIoT: National Institute of Teaching, founded by the School-Led Development Trust",2N2,NIoT@Outwood Grange Academies Trust,1GV,2023
"NIoT: National Institute of Teaching, founded by the School-Led Development Trust",2N2,NIoT@Star Academies,2A6,2023
"NIoT: National Institute of Teaching, founded by the School-Led Development Trust",2N2,NIoT@The White Horse Federation,4W2,2023
"NIoT: National Institute of Teaching, founded by the School-Led Development Trust",2N2,NIoT@Trinity Institute of Education,1YF,2023
"NITE: National Institute of Teaching & Education, part of Coventry University Group",C85,Creative Education Trust,5A1,2023
"NITE: National Institute of Teaching & Education, part of Coventry University Group",C85,E-ACT Academies Trust,1Z1,2023
"NITE: National Institute of Teaching & Education, part of Coventry University Group",C85,Greenwood Academies Trust,1EX,2023
"NITE: National Institute of Teaching & Education, part of Coventry University Group",C85,Haberdashers’ Academies Trust South,1KP,2023
"NITE: National Institute of Teaching & Education, part of Coventry University Group",C85,LiFE MAT and Partners School Direct,1A4,2023
"NITE: National Institute of Teaching & Education, part of Coventry University Group",C85,Oriel ITT Partnership,2LR,2023
"NITE: National Institute of Teaching & Education, part of Coventry University Group",C85,Southam Teaching Alliance,2BN,2023
"NITE: National Institute of Teaching & Education, part of Coventry University Group",C85,The Lion Alliance,1K1,2023
Norfolk Teacher Training Centre,N43,Attleborough Academy,2GG,2023
Norfolk Teacher Training Centre,N43,Sheringham High School,8H6,2023
Northampton Teacher Training Partnership,N42,Northampton School for Boys,16G,2023
North East Partnership SCITT (Physical Education),N55,John Spence Community High School,25W,2023
Northern Lights SCITT,255,Skipton Girls' High School,1QP,2023
North Essex Teacher Training (NETT),N46,NETT,2L4,2023
North Tyneside SCITT,N73,North Tyneside SCITT (New York Primary School Direct),1NB,2023
North Wiltshire SCITT,24U,Blue Kite Academy Trust,2HL,2023
North Wiltshire SCITT,24U,Pickwick Learning,23Z,2023
Nottingham Trent University,N91,Creative Education Trust,5A1,2023
Nottingham Trent University,N91,Diverse Association for Professional Learning (formerly TVTSA),12K,2023
Nottingham Trent University,N91,Greenwood Academies Trust,1EX,2023
Nottingham Trent University,N91,Kirkby Primary Partnership,279,2023
Nottingham Trent University,N91,Lionheart Teach,1O8,2023
Nottingham Trent University,N91,Nottingham Catholic Initial Teacher Training Partnership,1YD,2023
Nottingham Trent University,N91,The Minster Learning Alliance,1EC,2023
Nottingham Trent University,N91,The Rutland Learning Trust,3N6,2023
Oxford Brookes University,O66,The Downland Alliance,236,2023
Partnership London SCITT (PLS),2B1,St Angela's Teacher Training Centre,1XC,2023
Partnership London SCITT (PLS),2B1,St. Edward’s Teacher Training Partnership,1EG,2023
Partnership London SCITT (PLS),2B1,Sydney Russell Teacher Training Centre,1EJ,2023
Pennine Lancashire SCITT,P38,East Lancashire Inclusion Partnership,1NP,2023
Plymouth Marjon University,P63,Bridging the Tamar Learning Alliance,165,2023
Plymouth Marjon University,P63,Dartmoor Teacher Training Partnership,2BT,2023
Plymouth Marjon University,P63,Devon and Cornwall Cooperative Alliance,2HG,2023
Plymouth Marjon University,P63,First Federation Train to Teach,1QR,2023
Plymouth Marjon University,P63,Kernow Initial Teacher Education,21J,2023
Plymouth Marjon University,P63,Learning Academy Partnership,21V,2023
Plymouth Marjon University,P63,North Somerset Teaching Alliance,16Z,2023
Plymouth Marjon University,P63,Plymouth Teachers and Schools Alliance,1T7,2023
Plymouth Marjon University,P63,The Priory Learning Trust,2E3,2023
Poole SCITT,P75,"Linwood Training, Support and Advice",1X3,2023
Poole SCITT,P75,Twynham Learning (School Direct),13Q,2023
Primary Catholic Partnership SCITT (PCP SCITT),P85,CTSA,1N4,2023
Prince Henry's High School & South Worcestershire SCITT,2ET,Bromsgrove Primary Alliance,2HU,2023
Red Kite Teacher Training,2B9,All Saints RC School,2KH,2023
Red Kite Teacher Training,2B9,North Star,269,2023
Red Kite Teacher Training,2B9,The Swaledale Alliance,1FG,2023
Ripley ITT,R23,South Cumbria School Direct,2KS,2023
Roehampton University,R48,Dulwich College,3D1,2023
Roehampton University,R48,Lampton Academy,1P8,2023
Roehampton University,R48,Lilian Baylis Technology School,1ZY,2023
Roehampton University,R48,London South Teaching School Hub,8L5,2023
Roehampton University,R48,PACE Academy Trust,1O1,2023
Roehampton University,R48,Saint John Southworth Enterprise and Research Alliance,15O,2023
Roehampton University,R48,Sharing Excellence Partnership Dunraven School Streatham,1BW,2023
Roehampton University,R48,South East Learning Alliance,1J1,2023
Roehampton University,R48,St George RC School,1NK,2023
Roehampton University,R48,St Marylebone Collaborative,1ET,2023
Roehampton University,R48,Teach Wimbledon,1ZO,2023
Roehampton University,R48,Waldegrave Training Alliance,1FP,2023
Roehampton University,R48,West London Teacher Training Alliance (Primary),1EL,2023
Roehampton University,R48,West London Teacher Training Alliance (Secondary),2BV,2023
Sacred Heart Newcastle SCITT,2BA,Cardinal Hume Catholic School,198,2023
Sacred Heart Newcastle SCITT,2BA,St Mary's Catholic School,2KN,2023
Sacred Heart Newcastle SCITT,2BA,St Thomas More Catholic School,1OO,2023
